dam_stats_key,t_date,month_year,t_month,t_year,dam_name,dam_class,Max_dam_capacity_ML,height_m,storage_ml,percentage_capacity
12c278cd-0da0-46f8-81a9-e5835c3efbed,05/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.18,193.98,80.16
75f63336-bd1c-43c4-8a36-db5325f29b66,06/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.19,194.22,80.26
4e27dfe3-af47-411f-abea-e94a0af7c4dc,07/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.2,194.46,80.36
40c3382c-edfb-4d6b-9944-1a5fd61de178,08/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.21,194.71,80.46
3cf4b388-4a3e-42cf-aeb3-8ebb0c250a19,09/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.22,194.97,80.57
6cd7df00-b4c5-4ab7-a956-751efaeed7a2,10/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.2,194.46,80.36
04e04c42-2acf-47e9-be79-286aea013cf0,11/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.18,193.98,80.16
a795c207-3ed7-4e5f-aa8e-b54de7299064,12/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.18,193.98,80.16
a1bdd174-73cb-409d-853b-eb82c69ac2d6,13/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.18,193.98,80.16
a1124339-6758-43ba-a1aa-e5c2e558597a,14/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.19,194.22,80.26
0196055c-6a21-4c97-b17a-ee8d990e7c73,15/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.2,194.46,80.36
83c5b0a9-770c-4d7d-a12a-ad377f434e61,16/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.21,194.71,80.46
4ec1414d-2478-47d5-9269-3afc4d49732c,17/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.22,194.97,80.57
85fd42cb-7c66-4692-9415-de57ce0d2f1a,18/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.22,194.97,80.57
06267d81-39fb-4051-a584-1b89755c5e7d,19/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.23,195.22,80.67
014d2997-f3fd-44d0-97c7-4930a443df99,20/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.23,195.22,80.67
ca4fe5a1-c41b-49d4-a320-6f0864609367,21/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.21,194.71,80.46
61d71cf6-77ac-4135-b392-47f6f1b83a9a,22/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.19,194.22,80.26
b8bc0bca-a482-4adf-b61b-a0c5ca8023c2,23/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.19,194.22,80.26
bfc0ae63-881d-457a-ab86-fc5f68e5211d,24/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.18,193.98,80.16
21444108-49ca-4ad4-8997-b57248b10e06,25/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.18,193.98,80.16
453fe2c4-9225-4dbc-b850-2aec80ba4587,26/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.18,193.98,80.16
a4cb28ac-b253-4dd0-9481-6ede495c6296,27/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.17,193.74,80.06
4140f87d-16d5-4505-8d45-0f227b2562a4,28/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.16,193.5,79.96
2b55da84-e3b3-40fc-856c-d438631af331,29/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.15,193.25,79.86
7f443525-97f2-4f3b-b8d9-640900ac084b,30/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,16.14,37.78,15.61
f7e0824d-6c75-4db2-bc84-698f77219fc7,31/12/2017,Dec-17,12,2017,DE VILLIERS,Minor Dam,242,26.18,193.98,80.16
53b675a0-a2da-4604-9ca8-c5827744cf51,01/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.17,763,82.49
1a84b746-15a3-4776-b379-15fee19b4e42,02/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.17,763,82.49
6bd8c997-b97c-449b-93d4-5ae28f39c9c1,03/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.24,773,83.57
31b9eb5f-9ff0-4d50-ba85-e6f749b2e15d,04/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.38,794,85.84
03234d59-006e-4bdd-a0d6-ce971e0ce971,05/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.4,797,86.16
d62280b4-0344-41e6-b2a6-27ae9f952ccc,06/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.41,798,86.27
2bd39bcd-3801-4afa-b535-f1997ff94009,07/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.43,801,86.59
380d802e-a4e7-4ff3-bbae-328b645f3481,08/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.43,801,86.59
a653afb1-ed2f-4bad-8dff-148fbbbfa5d3,09/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.43,801,86.59
5a934e1a-9d11-47c7-9a76-9f0817aec768,10/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.44,802,86.7
3925e5a8-c915-4bdc-b896-f7ee794e9063,11/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.45,804,86.92
b7f58b05-1e00-42a5-9565-368756829453,12/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.45,804,86.92
3e283375-465a-4a58-8102-6100a6f9bf0f,13/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.45,804,86.92
2ef56b2e-679c-428d-b22a-87869f163bac,14/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.44,802,86.7
f65a5092-01f2-4ec8-89b2-df034b0a03d1,15/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.48,808,87.35
177223d7-02f8-45bb-b1f2-0d658b192055,16/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.5,811,87.68
7aa68512-919a-450e-9a1f-7a168ae765c4,17/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.5,811,87.68
67f084a2-0835-49bc-9772-94bb9654f3ba,18/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.44,802,86.7
0c4f2697-0510-4c7f-aca4-d363828e6a21,19/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.38,794,85.84
ed5043d8-d63a-40cb-85ec-b6f403c574a1,20/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.29,781,84.43
c82efa9e-8fe3-4913-a9eb-cf2a022264c8,21/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.2,767,82.92
558e8b04-159f-49e5-acdb-d7abd8c4a918,22/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.15,760,82.16
4fc69dcd-ad80-4728-9e80-baa830278413,23/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.09,751,81.19
eb39b69b-c48e-4d6f-80be-24df78d61e0a,24/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,14.03,742,80.22
3a2aeeb3-46b4-4ffd-a50d-95114e67f66e,25/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,13.99,736,79.57
8a58427d-26ae-4ecf-b6a9-9593a5e2b483,26/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,13.89,721,77.95
1a8cb653-06e0-4dec-b021-368caba735cc,27/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,13.86,717,77.51
2842de70-1e91-45d6-b342-85b3d7eb9b3d,28/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,13.79,707,76.43
e88017cd-bc09-4532-ba99-c27734936cfc,29/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,13.69,692,74.81
efbba565-3e95-402d-bed4-401bb663a121,30/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,13.66,688,74.38
24b3fc51-480e-4908-823f-1dcd54c1ef9c,31/01/2012,Jan-12,1,2012,HELY-HUTCHINSON,Minor Dam,925,13.58,676,73.08
7c4414e9-942e-4d63-97b3-687ac30a60f0,01/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,13.5,665,71.89
95b9b3ac-857d-4ed0-b23b-0142abf40c5f,02/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,13.42,653,70.59
0e5b01c1-b49e-436a-9c25-9f11ce20e107,03/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,13.35,643,69.51
74bc4892-3094-46f1-821c-6295d47b82da,04/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,13.29,635,68.65
f9193635-aaa7-4696-86de-80ed089e4d46,05/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,13.25,629,68
d3c8c62e-96d0-4c25-a33a-0c4d67435396,06/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,13.17,618,66.81
deb35d26-da33-4e3e-beaf-0a69075f92ef,07/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,13.17,618,66.81
299d7efc-82ca-4cc4-b27c-46adda3af1a0,08/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,13.16,616,66.59
e0174484-2419-4266-a649-29478f9a4ce7,09/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,12.97,591,63.89
ecae7936-766a-40fa-85b4-b002e931da96,10/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,12.83,574,62.05
36e3e1ff-1b49-4b21-b068-0e90b8ae295a,11/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,12.51,534,57.73
80f09292-9fe1-4ae5-8958-f603d7e205f2,12/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,12.28,505,54.59
99e71bff-5e87-4b37-b251-b3e532434070,13/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,12.02,474,51.24
2869ae5f-5e6e-44f6-a9be-c2a02b3d13cb,14/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,11.79,447,48.32
1066f85b-e2d3-474a-8ba4-b30bd20de31e,15/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,11.58,425,45.95
bb329e55-2f65-4bc9-afb5-4fd511f55389,16/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,11.36,402,43.46
218da1e9-a18e-4706-912b-582ef901f36b,17/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,11.03,369,39.89
465ff464-67d1-487b-934b-3bb0af1b1ba7,18/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,10.75,342,36.97
846f1bb8-5037-4f9a-87cc-4988da5c3dda,19/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,10.51,320,34.59
fff16e76-c46e-480f-8e6b-acf6e79ed528,20/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,10.16,290,31.35
d76a7b1d-016a-4047-a7e0-b4f7e662f2cb,21/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,9.86,264,28.54
8088f75b-e9b6-48ae-aef7-68b409f36844,22/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,9.71,252,27.24
79ba62c0-a643-4d03-aff1-eb4d5891a1b4,23/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,9.62,246,26.59
97b407c1-ed81-4a4f-bde3-e479dfe57c5b,24/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,9.46,234,25.3
03023d90-ee5d-4a15-b4b9-ab147bab7ea8,25/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,9.31,223,24.11
00dd3b4e-e6f0-41a3-9dbf-fba49d08628c,26/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,9.25,218,23.57
4255562a-12ff-48e5-971e-215ad4b1e7ea,27/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,9.1,207,22.38
a8ecc3c7-74de-486c-9fc8-ed2cbf2fca0a,28/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,8.96,199,21.51
05ce8785-4498-475e-a8af-24e295cfa66d,29/02/2012,Feb-12,2,2012,HELY-HUTCHINSON,Minor Dam,925,8.73,184,19.89
17b34495-fed9-421a-8276-89a3a91f7401,01/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.57,175,18.92
5147315f-188a-4363-a24c-0c5de328971b,02/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.57,175,18.92
0b93f69c-c48b-4f94-af03-4cd791e4acf7,03/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.57,175,18.92
0f4d5ad1-baf5-4267-ad57-7e33e19dd1c7,04/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.56,174,18.81
f96c040b-29eb-4bb4-a0f8-313c909ea66f,05/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.56,174,18.81
246c410b-7d4d-47c0-b86e-290b27c0bb07,06/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.56,174,18.81
8cfaba47-e574-48f0-bd61-c1d333b120ae,07/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.56,174,18.81
be5aa4ce-4dea-4c33-85fa-ac55ba4672c9,08/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.54,173,18.7
d25853ce-1a78-43e8-9481-f3784edc3019,09/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.54,173,18.7
2bc56cd8-3536-475b-bba0-c499211f1bdf,10/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.54,173,18.7
611ed887-cc54-4d1a-a0a7-8e58558ee8ce,11/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.54,173,18.7
6c2a27ee-2c98-423c-a08b-de7e6d6f282b,12/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.54,173,18.7
bd4a1f0b-5e5f-4fa4-822f-189ec206a552,13/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.53,172,18.59
c8ba62a9-d173-4064-b9d8-5688bc77a4a6,14/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.53,172,18.59
378190df-b7fa-4042-bdfe-fbce2fda1bad,15/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,7.94,137,14.81
00b90892-3d2b-4db3-a7d8-21162776eecb,16/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.52,172,18.59
fce07a8e-1c8a-4724-9a89-85780d40fa93,17/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.51,171,18.49
783f9b2d-92af-49c7-a9d0-339ab8b97cc3,18/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,8.29,158,17.08
18fff1ce-3f45-44e3-bbb0-8d7d34289fc1,19/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,7.98,140,15.14
70246664-58de-4e90-a3e0-ed5dd74ddfb5,20/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,7.7,126,13.62
2e82929e-7d61-46fb-be70-7adc54f2bdf0,21/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,7.37,111,12
bdebfd74-fb64-4040-8fc4-12eee566140e,22/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,7.04,97,10.49
4cee0568-b2e6-4cd5-91ae-7356c1fa39b6,23/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,6.66,82,8.86
4cacdf8f-42a6-4b7a-9c95-29d81effdbe4,24/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,6.2,67,7.24
c3f9194f-24cd-470c-9c77-596f90d3f312,25/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,5.72,52,5.62
e073c655-25f9-4db0-9efe-0e6ef0ed0a2f,26/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,5.26,40,4.32
dca4519b-53e7-4529-ad06-bf08713556d6,27/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,3.56,12,1.3
e0b7b9e8-2749-411a-b806-76e6a6753dc9,28/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
8cfd45e0-fc9d-43ef-a053-2949a9b2be7d,29/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
5d3bfaca-6a3c-4879-b823-94b797500dbf,30/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
18f09a8d-c1a7-4e15-84af-20db731c2572,31/03/2012,Mar-12,3,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
4095de2b-9552-46bf-9334-071320a283da,01/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,4.53,25,2.7
a6f59be1-3970-4e5e-ac0d-d0b37690e1fe,02/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,4.64,27,2.92
66ca1ce7-4f31-4ec7-895a-cf95aa1bf840,03/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,4.66,27,2.92
46ea09bc-ba15-452c-9106-13b0ff537a7a,04/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
2ae82084-7674-408f-94db-594e00540948,05/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
2fabe535-a066-4f91-918c-169d90e0c94c,06/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
4546641c-ca23-44a0-bf25-4b7ff1c8a0ba,07/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
3b7175eb-5fff-4203-a6cf-76080f2c00fa,08/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
50175717-4b5d-48be-bf5d-0bebe1173e5b,09/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
f9b99de6-304b-4c05-a58c-109460d7558e,10/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
a0e9f2db-707b-4799-a7ad-dfcff53fb2c2,11/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
3e7829b6-08cc-44a7-9711-078273f4bdcc,12/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
4a8e17ae-d77a-4753-a958-058d72e277a6,13/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
2f059f17-ab64-470f-94b6-e7b3cf65281d,14/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
52070bbc-bc7d-47a7-bc00-c723b91f9136,15/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
2f7eef3d-aed1-438d-b5b9-64990016843c,16/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
b66ebb6e-8c58-433d-9830-0cc89f912aa4,17/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
3d15c50d-79cd-4d7f-ae87-263d522d7b7b,18/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
7ad6a5fd-ad7e-4d49-b06d-540e6e485bb4,19/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
0aca10e1-aeed-4b2b-a504-330790eed2f3,20/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
ac25467e-1b9a-4ca8-aad2-eb868ca24cf0,21/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
658595b3-5978-4cf0-9dd5-1003acf5767f,22/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
16f2e49d-fd0f-4418-9285-b41835de3edc,23/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
ce46353e-e9d6-48cd-b76e-f25c9631322a,24/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
cacd2e47-384d-4c9c-b0fe-c8ea3b784692,25/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
f73baeb7-716c-4ec1-98b8-3a7abc8a10bb,26/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
784f010e-c562-4729-808e-8a1db655217c,27/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
77a95650-afe9-4aa0-b19e-0ee44f844fab,28/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
183df601-9810-41b2-aa6e-ca713b32b298,29/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
58d21cec-bc64-4aa6-b2cc-580f6f698cd4,30/04/2012,Apr-12,4,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
f5be1ecd-d9ee-46d0-9786-74ce1a6bb3f6,01/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
23bb2bdf-4021-4059-ae27-872460e7c588,02/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
6e76c1fd-1f91-4c20-9f18-bc2aa1e41f90,03/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
96c42412-1667-4a4a-bef6-203fd3068fad,04/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
535ef907-9e8f-4e39-88eb-449f850310c4,05/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
bad4d362-c43d-4d13-b9d6-94e54770748e,06/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
e5961c43-825f-49ba-83eb-7ebdbd7d2763,07/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
0e991232-7d90-45ae-9d95-b13dbd3c1465,08/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
f175e446-8d48-45bc-ad79-9788aa528e62,09/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
8dcbb787-8a0a-43e5-ba11-888ca1589f0f,10/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
99cc578c-36e4-4936-b1f6-96ce6dfa3227,11/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
df816735-468a-4c8d-ad1b-da47ff204972,12/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
5d46f1ea-3870-4026-967e-1832d2752b6d,13/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
b7bf56d0-719f-4553-bf94-112b610ad1a4,14/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
ac23b331-a0ee-4739-88c2-abd07b041e78,15/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
68da6356-ae54-4293-9cb7-07a3e6c4f3f0,16/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
db98aeb1-0000-4ab2-8e89-40730789b00a,17/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
a5bf6b0d-59b2-4c83-9ec1-ffa3ea81919e,18/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
9fb1d125-3a89-4aeb-9564-89c5cb904e78,19/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
87de4846-89ce-412d-8745-9b2c74355445,20/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
18620ee8-5886-410f-a7e1-0745bc0a8541,21/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
46a3d7c9-f31e-4411-8cec-3398c96fbd9a,22/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
0318e236-0278-4da1-ac8b-f963e6e19d90,23/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
0b779749-35c1-4d4f-810c-123c15574b0e,24/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
95e92fd0-b2a3-4c17-9413-7c0c7b3d24b1,25/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
1db5e9ed-2477-4781-a791-c1d3b91ecc20,26/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
066a78d1-632a-44a2-a0c4-da0bca7e7a1b,27/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
09a36d95-d2f9-4478-b35c-c5346386577c,28/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
64ce9501-51a7-42b1-85b8-6b493d2c7f01,29/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
117f2247-60d1-4cd6-9438-e0a2e02b0a35,30/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
f63c1c78-2482-4068-8a74-8c2c66e71559,31/05/2012,May-12,5,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
bce2c258-1313-4c37-a775-7b0791097b73,01/06/2012,Jun-12,6,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
46f82afd-4f98-4bc5-a9f7-660f4a59049a,02/06/2012,Jun-12,6,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
b6e06c64-02e5-42b5-af0e-1ca847014a5d,03/06/2012,Jun-12,6,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
2dfa3108-15c0-4dba-bb4e-372a7f1bb22d,04/06/2012,Jun-12,6,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
b1bda324-1d64-47f6-a521-58630d8ad187,05/06/2012,Jun-12,6,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
41382df4-c158-4d6b-9b40-6a36641ff69e,06/06/2012,Jun-12,6,2012,HELY-HUTCHINSON,Minor Dam,925,0,0,0
